単語,重要度,該当文章
くれる,0.22136361582756184,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
しまう,0.1811273083364575,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
ため,0.22136361582756184,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
休む,0.24490034687734363,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
単位,0.24490034687734363,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
存在,0.1811273083364575,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
学校,0.48980069375468727,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
引きずる,0.24490034687734363,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
推す,0.22136361582756184,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
支える,0.22136361582756184,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
状況,0.19171084157032597,現在もですね、学校がとても辛くしばしばお休みしてしまい重たい足を引きずり単位を落とさないためになんとか学校に通っている状況です、そんな私を支えてくれるのは推しの存在
